,Country name,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Healthy life expectancy,Explained by: Log GDP per capita,Explained by: Perceptions of corruption,Explained by: Social support,Score,year,code
140,Lesotho,0.423,0.116,0.079,0.472,0.112,1.215,3.808,2018,LSO
141,Angola,0.322,0.079,0.269,0.73,0.061,1.125,3.795,2018,AGO
142,Madagascar,0.221,0.155,0.402,0.262,0.049,0.908,3.774,2018,MDG
143,Zimbabwe,0.406,0.132,0.248,0.357,0.099,1.094,3.692,2018,ZWE
144,Afghanistan,0.085,0.191,0.255,0.332,0.036,0.537,3.632,2018,AFG
145,Botswana,0.557,0.042,0.417,1.017,0.092,1.174,3.59,2018,BWA
146,Malawi,0.531,0.21,0.306,0.186,0.08,0.541,3.587,2018,MWI
147,Haiti,0.025,0.392,0.289,0.315,0.104,0.714,3.582,2018,HTI
148,Liberia,0.419,0.206,0.267,0.076,0.03,0.858,3.495,2018,LBR
149,Syria,0.088,0.376,0.539,0.689,0.144,0.382,3.462,2018,SYR
150,Rwanda,0.636,0.2,0.4,0.332,0.444,0.896,3.408,2018,RWA
151,Yemen,0.244,0.083,0.343,0.442,0.064,1.073,3.355,2018,YEM
152,Tanzania,0.481,0.27,0.381,0.455,0.097,0.991,3.303,2018,TZA
153,South Sudan,0.112,0.224,0.177,0.337,0.106,0.608,3.254,2018,SSD
154,Central African Republic,0.305,0.218,0.01,0.024,0.038,0.6174999999999999,3.083,2018,CAF
155,Burundi,0.065,0.149,0.145,0.091,0.076,0.627,2.905,2018,BDI
0,Norway,0.635422587394714,0.36201223731041,0.796666502952576,1.61646318435669,0.315963834524155,1.53352355957031,7.53700017929077,2017,NOR
1,Denmark,0.626006722450256,0.355280488729477,0.792565524578094,1.48238301277161,0.40077006816864,1.55112159252167,7.52199983596802,2017,DNK
2,Iceland,0.627162635326385,0.475540220737457,0.833552122116089,1.480633020401,0.153526559472084,1.6105740070343,7.50400018692017,2017,ISL
3,Switzerland,0.620070576667786,0.290549278259277,0.858131289482117,1.56497955322266,0.367007285356522,1.51691174507141,7.49399995803833,2017,CHE
4,Finland,0.617950856685638,0.24548277258873,0.80915766954422,1.44357192516327,0.38261154294014,1.5402467250824,7.4689998626709,2017,FIN
5,Netherlands,0.585384488105774,0.470489829778671,0.810696125030518,1.50394463539124,0.282661825418472,1.42893922328949,7.3769998550415,2017,NLD
6,Canada,0.611100912094116,0.435539722442627,0.83455765247345,1.47920441627502,0.287371516227722,1.48134899139404,7.31599998474121,2017,CAN
7,New Zealand,0.614062130451202,0.500005125999451,0.816759705543518,1.40570604801178,0.382816702127457,1.54819512367249,7.31400012969971,2017,NZL
8,Sweden,0.612924098968506,0.385399252176285,0.830875158309937,1.49438726902008,0.384398728609085,1.47816216945648,7.28399991989136,2017,SWE
9,Australia,0.601607382297516,0.477699249982834,0.84388679265976,1.484414935112,0.301183730363846,1.51004195213318,7.28399991989136,2017,AUS
10,Israel,0.405988603830338,0.330082654953003,0.83840399980545,1.37538242340088,0.0852421000599861,1.37628996372223,7.21299982070923,2017,ISR
11,Costa Rica,0.580131649971008,0.214613229036331,0.759509265422821,1.10970628261566,0.100106589496136,1.41640365123749,7.0789999961853,2017,CRI
12,Austria,0.567766189575195,0.316472321748734,0.815328419208527,1.48709726333618,0.221060365438461,1.4599449634552,7.00600004196167,2017,AUT
13,United States,0.505740523338318,0.392578780651093,0.77428662776947,1.54625928401947,0.135638788342476,1.41992056369781,6.99300003051758,2017,USA
14,Ireland,0.573110342025757,0.42785832285881,0.80978262424469,1.53570663928986,0.29838815331459,1.55823111534119,6.97700023651123,2017,IRL
15,Germany,0.562511384487152,0.336269170045853,0.798950731754303,1.48792338371277,0.276731938123703,1.47252035140991,6.95100021362305,2017,DEU
16,Belgium,0.539770722389221,0.231503337621689,0.818091869354248,1.46378076076508,0.251343131065369,1.46231269836426,6.89099979400635,2017,BEL
17,Luxembourg,0.59662789106369,0.283180981874466,0.845089495182037,1.74194359779358,0.31883442401886,1.45758366584778,6.86299991607666,2017,LUX
18,United Kingdom,0.508190035820007,0.492774158716202,0.805335938930511,1.44163393974304,0.265428066253662,1.49646008014679,6.71400022506714,2017,GBR
19,Chile,0.376895278692245,0.326662421226501,0.819479703903198,1.25278460979462,0.0822879821062088,1.28402495384216,6.65199995040894,2017,CHL
20,United Arab Emirates,0.60834527015686,0.3609419465065,0.726798236370087,1.62634336948395,0.324489563703537,1.26641023159027,6.64799976348877,2017,ARE
21,Brazil,0.437453746795654,0.16234989464283,0.616552352905273,1.10735321044922,0.111092761158943,1.43130600452423,6.63500022888184,2017,BRA
22,Czech Republic,0.490946173667908,0.0881067588925362,0.754444003105164,1.35268235206604,0.0368729270994663,1.43388521671295,6.60900020599365,2017,CZE
23,Argentina,0.494519203901291,0.109457060694695,0.695137083530426,1.18529546260834,0.059739887714386,1.44045114517212,6.59899997711182,2017,ARG
24,Mexico,0.412730008363724,0.120990432798862,0.709978997707367,1.15318381786346,0.132774114608765,1.210862159729,6.57800006866455,2017,MEX
25,Singapore,0.549840569496155,0.345965981483459,0.949492394924164,1.69227766990662,0.46430778503418,1.35381436347961,6.57200002670288,2017,SGP
26,Malta,0.588767051696777,0.574730575084686,0.821944236755371,1.34327983856201,0.153066068887711,1.48841166496277,6.52699995040894,2017,MLT
27,Uruguay,0.57939225435257,0.175096929073334,0.719216823577881,1.21755969524384,0.178061872720718,1.41222786903381,6.4539999961853,2017,URY
28,Guatemala,0.531310617923737,0.283488392829895,0.540239989757538,0.872001945972443,0.0772232785820961,1.25558519363403,6.4539999961853,2017,GTM
29,Panama,0.550026834011078,0.21055693924427,0.706156134605408,1.23374843597412,0.070983923971653,1.37319254875183,6.4520001411438,2017,PAN
30,France,0.470222115516663,0.129762306809425,0.844465851783752,1.43092346191406,0.172502428293228,1.38777685165405,6.44199991226196,2017,FRA
31,Thailand,0.580200731754303,0.572123110294342,0.647239029407501,1.12786877155304,0.0316127352416515,1.42579245567322,6.42399978637695,2017,THA
32,Taiwan Province of China,0.361466586589813,0.258360475301743,0.793984234333038,1.43362653255463,0.0638292357325554,1.38456535339355,6.42199993133545,2017,TWN
33,Spain,0.408781230449677,0.190133571624756,0.888960599899292,1.38439786434174,0.0709140971302986,1.53209090232849,6.40299987792969,2017,ESP
34,Qatar,0.604130983352661,0.330473870038986,0.710098087787628,1.87076568603516,0.439299255609512,1.27429687976837,6.375,2017,QAT
35,Colombia,0.477487415075302,0.149014472961426,0.595027923583984,1.07062232494354,0.0466687418520451,1.4021829366684,6.35699987411499,2017,COL
36,Saudi Arabia,0.449750572443008,0.147616013884544,0.590148329734802,1.53062355518341,0.27343225479126,1.28667759895325,6.3439998626709,2017,SAU
37,Trinidad and Tobago,0.518630743026733,0.325296461582184,0.519983291625977,1.36135590076447,0.0089648161083459,1.3802285194397,6.16800022125244,2017,TTO
38,Kuwait,0.496337592601776,0.228289797902107,0.632105708122253,1.63295245170593,0.215159550309181,1.25969874858856,6.10500001907349,2017,KWT
39,Slovakia,0.295817464590073,0.136544480919838,0.712732911109924,1.32539355754852,0.0242108516395092,1.50505924224854,6.09800004959106,2017,SVK
40,Bahrain,0.536746919155121,0.172668486833572,0.653133034706116,1.48841226100922,0.257042169570923,1.32311046123505,6.08699989318848,2017,BHR
41,Malaysia,0.402264982461929,0.416608929634094,0.618784427642822,1.29121541976929,0.0656007081270218,1.28464603424072,6.08400011062622,2017,MYS
42,Nicaragua,0.447551846504211,0.301674216985703,0.653095960617065,0.737299203872681,0.130687981843948,1.28721570968628,6.07100009918213,2017,NIC
43,Ecuador,0.4551981985569,0.150112465023994,0.685636222362518,1.00082039833069,0.140134647488594,1.28616881370544,6.00799989700317,2017,ECU
44,El Salvador,0.432452529668808,0.0782579854130745,0.596018552780151,0.909784495830536,0.0899809598922729,1.18212509155273,6.00299978256226,2017,SLV
45,Poland,0.520342111587524,0.158465966582298,0.699475347995758,1.29178786277771,0.0593078061938286,1.44571197032928,5.97300004959106,2017,POL
46,Uzbekistan,0.658248662948608,0.415983647108078,0.498272627592087,0.786441087722778,0.246528223156929,1.54896914958954,5.97100019454956,2017,UZB
47,Italy,0.256450712680817,0.17278964817524,0.853144347667694,1.39506661891937,0.0280280914157629,1.44492328166962,5.96400022506714,2017,ITA
48,Russia,0.373783111572266,0.0522638224065304,0.547349333763123,1.28177809715271,0.0329628810286522,1.46928238868713,5.96299982070923,2017,RUS
49,Belize,0.547509372234344,0.240015640854836,0.450191766023636,0.907975316047668,0.0965810716152191,1.08141779899597,5.95599985122681,2017,BLZ
50,Japan,0.505625545978546,0.12057276815176,0.913475871086121,1.41691517829895,0.163760736584663,1.43633782863617,5.92000007629395,2017,JPN
51,Lithuania,0.234231784939766,0.010164656676352,0.62894994020462,1.31458234786987,0.0118656428530812,1.47351610660553,5.90199995040894,2017,LTU
52,Algeria,0.233335807919502,0.0694366469979286,0.617584645748138,1.09186446666718,0.146096110343933,1.1462174654007,5.87200021743774,2017,DZA
53,Latvia,0.325707912445068,0.153074786067009,0.638566970825195,1.26074862480164,0.0738427266478539,1.40471494197845,5.84999990463257,2017,LVA
54,South Korea,0.257921665906906,0.206674367189407,0.900214076042175,1.40167844295502,0.0632826685905457,1.12827444076538,5.83799982070923,2017,KOR
55,Moldova,0.240729048848152,0.208779126405716,0.589465200901031,0.728870630264282,0.0100912861526012,1.25182557106018,5.83799982070923,2017,MDA
56,Romania,0.457003742456436,0.133519917726517,0.685158312320709,1.21768391132355,0.00438790069893,1.15009129047394,5.82499980926514,2017,ROU
57,Bolivia,0.558732926845551,0.22556072473526,0.473630249500275,0.833756566047668,0.0604777261614799,1.22761905193329,5.82299995422363,2017,BOL
58,Turkmenistan,0.41827192902565,0.24992498755455,0.437726080417633,1.13077676296234,0.259270340204239,1.49314916133881,5.82200002670288,2017,TKM
59,Kazakhstan,0.437454283237457,0.201964423060417,0.606041550636292,1.28455626964569,0.119282886385918,1.38436901569366,5.81899976730347,2017,KAZ
60,North Cyprus,0.471203625202179,0.266845703125,0.834647238254547,1.3469113111496,0.155353352427483,1.18630337715149,5.80999994277954,2017,CYP
61,Slovenia,0.572575807571411,0.242649093270302,0.790828227996826,1.3412059545517,0.0451289787888527,1.45251882076263,5.75799989700317,2017,SVN
62,Peru,0.450002878904343,0.126819714903831,0.630166113376617,1.03522527217865,0.0470490865409374,1.21877038478851,5.71500015258789,2017,PER
63,Mauritius,0.491247326135635,0.360933750867844,0.638007462024689,1.18939554691315,0.0421815551817417,1.20956099033356,5.62900018692017,2017,MUS
64,Cyprus,0.355111539363861,0.271254301071167,0.84471470117569,1.35593807697296,0.0412379764020443,1.13136327266693,5.62099981307983,2017,CYP
65,Estonia,0.479131430387497,0.0988908112049103,0.695168316364288,1.32087934017181,0.183248922228813,1.47667109966278,5.61100006103516,2017,EST
66,Belarus,0.295400261878967,0.15513750910759,0.637714266777039,1.15655755996704,0.156313821673393,1.44494521617889,5.56899976730347,2017,BLR
67,Libya,0.465733230113983,0.152073666453362,0.520169019699097,1.10180306434631,0.0926102101802826,1.35756433010101,5.52500009536743,2017,LBY
68,Turkey,0.300740599632263,0.0466930419206619,0.637605607509613,1.19827437400818,0.0996715798974037,1.33775317668915,5.5,2017,TUR
69,Paraguay,0.473507791757584,0.224150657653809,0.579250693321228,0.932537317276001,0.091065913438797,1.50728487968445,5.49300003051758,2017,PRY
70,"Hong Kong S.A.R., China",0.490968644618988,0.374465793371201,0.943062424659729,1.55167484283447,0.293933749198914,1.26279091835022,5.47200012207031,2017,HKG
71,Philippines,0.585214674472809,0.193513423204422,0.468009054660797,0.85769921541214,0.0993318930268288,1.25391757488251,5.42999982833862,2017,PHL
72,Serbia,0.208715528249741,0.220125883817673,0.65078467130661,1.06931757926941,0.0409037806093693,1.25818979740143,5.39499998092651,2017,SRB
73,Jordan,0.418421149253845,0.172170460224152,0.604590058326721,0.991012394428253,0.11980327218771,1.23908889293671,5.33599996566772,2017,JOR
74,Hungary,0.175863519310951,0.0784016624093056,0.687763452529907,1.2860119342804,0.0366369374096394,1.34313309192657,5.32399988174438,2017,HUN
75,Jamaica,0.474307239055634,0.233818337321281,0.641022384166718,0.925579309463501,0.0552677810192108,1.36821806430817,5.31099987030029,2017,JAM
76,Croatia,0.255772292613983,0.248002976179123,0.701288521289825,1.22255623340607,0.0431031100451946,0.96798300743103,5.29300022125244,2017,HRV
77,Kosovo,0.260287940502167,0.319931447505951,0.541452050209045,0.951484382152557,0.0574716180562973,1.13785350322723,5.27899980545044,2017,XKX
78,China,0.472787708044052,0.0288068410009146,0.741415500640869,1.08116579055786,0.0227942746132612,1.16083741188049,5.27299976348877,2017,CHN
79,Pakistan,0.23521526157856,0.315446019172668,0.402047783136368,0.72688353061676,0.124348066747189,0.672690689563751,5.26900005340576,2017,PAK
80,Indonesia,0.443323463201523,0.611704587936401,0.492345720529556,0.995538592338562,0.0153171354904771,1.27444469928741,5.26200008392334,2017,IDN
81,Venezuela,0.153997123241425,0.0650196298956871,0.617144227027893,1.12843120098114,0.0644911229610443,1.43133759498596,5.25,2017,VEN
82,Montenegro,0.194989055395126,0.197911024093628,0.667464673519135,1.12112903594971,0.0881741940975189,1.23837649822235,5.23699998855591,2017,MNE
83,Morocco,0.408158332109451,0.0322099551558495,0.59771066904068,0.878114581108093,0.0877631828188896,0.774864435195923,5.2350001335144,2017,MAR
84,Azerbaijan,0.398155838251114,0.0452693402767181,0.540775775909424,1.15360176563263,0.180987507104874,1.15240025520325,5.23400020599365,2017,AZE
85,Dominican Republic,0.55258983373642,0.186967849731445,0.574873745441437,1.07937383651733,0.113945253193378,1.40241670608521,5.23000001907349,2017,DOM
86,Greece,0.0957312509417534,0.22570930421352348,0.810198903083801,1.28948748111725,0.04328977689147,1.23941457271576,5.22700023651123,2017,GRC
87,Lebanon,0.288515985012054,0.264450758695602,0.735081076622009,1.07498753070831,0.037513829767704,1.12962424755096,5.22499990463257,2017,LBN
88,Portugal,0.498465299606323,0.0951027125120163,0.795843541622162,1.3151752948761,0.0158694516867399,1.36704301834106,5.19500017166138,2017,PRT
89,Bosnia and Herzegovina,0.204403176903725,0.328867495059967,0.705186307430267,0.982409417629242,0.04460745211690666,1.0693359375,5.18200016021729,2017,BIH
90,Honduras,0.348079860210419,0.236188873648643,0.582569479942322,0.730573117733002,0.0733454525470734,1.14394497871399,5.18100023269653,2017,HND
91,Macedonia,0.325905978679657,0.25376096367836,0.644948184490204,1.06457793712616,0.0602777935564518,1.20789301395416,5.17500019073486,2017,MKD
92,Somalia,0.602126955986023,0.291631311178207,0.113989137113094,0.0226431842893362,0.282410323619843,0.721151351928711,5.15100002288818,2017,SOM
93,Vietnam,0.571055591106415,0.234968051314354,0.652168989181519,0.788547575473785,0.0876332372426987,1.27749133110046,5.07399988174438,2017,VNM
94,Nigeria,0.394952565431595,0.230947196483612,0.0569157302379608,0.783756256103516,0.0261215660721064,1.21577048301697,5.07399988174438,2017,NGA
95,Tajikistan,0.471566706895828,0.248997643589973,0.529235124588013,0.524713635444641,0.146377146244049,1.27146327495575,5.04099988937378,2017,TJK
96,Bhutan,0.501537680625916,0.474054545164108,0.495879292488098,0.885416388511658,0.173380389809608,1.34012651443481,5.01100015640259,2017,BTN
97,Kyrgyzstan,0.454943388700485,0.42858037352562,0.553457796573639,0.596220076084137,0.0394391790032387,1.39423859119415,5.00400018692017,2017,KGZ
98,Nepal,0.440305948257446,0.394096165895462,0.504130780696869,0.479820191860199,0.0729755461215973,1.17928326129913,4.96199989318848,2017,NPL
99,Mongolia,0.394143968820572,0.338464230298996,0.557783484458923,1.02723586559296,0.0329022891819477,1.4930112361908,4.95499992370605,2017,MNG
100,South Africa,0.479246735572815,0.139362379908562,0.187080070376396,1.05469870567322,0.0725094974040985,1.38478863239288,4.8289999961853,2017,ZAF
101,Tunisia,0.289680689573288,0.0496933571994305,0.613212049007416,1.00726580619812,0.0867231488227844,0.868351459503174,4.80499982833862,2017,TUN
102,Palestinian Territories,0.25471106171608,0.114173173904419,0.565666973590851,0.716249227523804,0.0892826020717621,1.15564715862274,4.77500009536743,2017,PSE
103,Egypt,0.282110154628754,0.128631442785263,0.520187258720398,0.989701807498932,0.114381365478039,0.997471392154694,4.7350001335144,2017,EGY
104,Bulgaria,0.289231717586517,0.113177694380283,0.708217680454254,1.1614590883255,0.0110515309497714,1.43437945842743,4.71400022506714,2017,BGR
105,Sierra Leone,0.318697690963745,0.293040901422501,0.0055647538974881,0.36842092871666,0.0710951760411263,0.984136044979095,4.70900011062622,2017,SLE
106,Cameroon,0.430388748645782,0.236298456788063,0.132892116904259,0.564305365085602,0.0513066314160824,0.946018218994141,4.69500017166138,2017,CMR
107,Iran,0.249322608113289,0.387242913246155,0.639333188533783,1.15687310695648,0.048761073499918,0.711551249027252,4.69199991226196,2017,IRN
108,Albania,0.381498634815216,0.201312944293022,0.731159746646881,0.996192753314972,0.0398642159998417,0.803685247898102,4.64400005340576,2017,ALB
109,Bangladesh,0.478356659412384,0.172255352139473,0.533241033554077,0.586682975292206,0.123717859387398,0.735131740570068,4.60799980163574,2017,BGD
110,Namibia,0.520303547382355,0.0771337449550629,0.33861181139946,0.964434325695038,0.0931469723582268,1.0984708070755,4.57399988174438,2017,NAM
111,Kenya,0.452763766050339,0.444860309362411,0.309988349676132,0.560479462146759,0.0646413192152977,1.06795072555542,4.55299997329712,2017,KEN
112,Mozambique,0.480791091918945,0.322228103876114,0.106654435396194,0.234305649995804,0.179436385631561,0.870701014995575,4.55000019073486,2017,MOZ
113,Myanmar,0.514492034912109,0.838075160980225,0.397522568702698,0.367110550403595,0.188816204667091,1.12323594093323,4.54500007629395,2017,MMR
114,Senegal,0.377922266721725,0.183468893170357,0.409362852573395,0.479309022426605,0.115460447967052,1.17969191074371,4.53499984741211,2017,SEN
115,Zambia,0.461603492498398,0.249580144882202,0.257835894823074,0.636406779289246,0.0782135501503944,1.00318729877472,4.51399993896484,2017,ZMB
116,Iraq,0.288555532693863,0.19963726401329,0.501180469989777,1.10271048545837,0.107215754687786,0.978613197803497,4.49700021743774,2017,IRQ
117,Gabon,0.312328577041626,0.0437853783369064,0.356578588485718,1.1982102394104,0.0760467872023582,1.1556202173233,4.46500015258789,2017,GAB
118,Ethiopia,0.408842742443085,0.312650740146637,0.353409707546234,0.339233845472336,0.165455713868141,0.86466920375824,4.46000003814697,2017,ETH
119,Sri Lanka,0.561213254928589,0.490863561630249,0.625130832195282,1.00985014438629,0.0736539661884308,1.25997638702393,4.44000005722046,2017,LKA
120,Armenia,0.198303267359734,0.0834880918264389,0.637524425983429,0.900596737861633,0.0266744215041399,1.00748372077942,4.37599992752075,2017,ARM
121,India,0.469987004995346,0.231538489460945,0.455427616834641,0.792221248149872,0.0922268852591515,0.754372596740723,4.31500005722046,2017,IND
122,Mauritania,0.0960980430245399,0.201870024204254,0.285349279642105,0.648457288742065,0.136957004666328,1.2720308303833,4.29199981689453,2017,MRT
123,Congo (Brazzaville),0.435025870800018,0.120852127671242,0.28995743393898,0.808964252471924,0.0796181336045265,0.832044363021851,4.29099988937378,2017,COG
124,Georgia,0.309410035610199,0.0540088154375553,0.649546980857849,0.950612664222717,0.251666635274887,0.57061493396759,4.28599977493286,2017,GEO
125,Congo (Kinshasa),0.235961347818375,0.246455833315849,0.191407024860382,0.0921023488044739,0.0602413564920425,1.22902345657349,4.28000020980835,2017,COD
126,Mali,0.306613743305206,0.183354198932648,0.169365674257278,0.476180493831635,0.104970246553421,1.28147339820862,4.19000005722046,2017,MLI
127,Ivory Coast,0.447706192731857,0.201237469911575,0.0486421696841717,0.603048920631409,0.130061775445938,0.904780030250549,4.17999982833862,2017,CIV
128,Cambodia,0.633375823497772,0.385922968387604,0.429783403873444,0.601765096187592,0.0681059509515762,1.00623834133148,4.16800022125244,2017,KHM
129,Sudan,0.0149958552792668,0.182317450642586,0.290920823812485,0.65951669216156,0.089847519993782,1.21400856971741,4.13899993896484,2017,SDN
130,Ghana,0.423026293516159,0.256923943758011,0.295637726783752,0.667224824428558,0.0253363698720932,0.873664736747742,4.11999988555908,2017,GHA
131,Ukraine,0.122974775731564,0.270061463117599,0.575903952121735,0.89465194940567,0.0230294708162546,1.39453756809235,4.09600019454956,2017,UKR
132,Uganda,0.443185955286026,0.325766056776047,0.217632606625557,0.381430715322495,0.057069718837738,1.12982773780823,4.08099985122681,2017,UGA
133,Burkina Faso,0.324367851018906,0.250864684581757,0.215844258666039,0.3502277135849,0.120328105986118,1.04328000545502,4.03200006484985,2017,BFA
134,Niger,0.36365869641304,0.228673845529556,0.26850500702858,0.161925330758095,0.138572946190834,0.993025004863739,4.02799987792969,2017,NER
135,Malawi,0.466914653778076,0.287170469760895,0.315089583396912,0.233442038297653,0.0727116540074348,0.512568831443787,3.97000002861023,2017,MWI
136,Chad,0.16234202682972,0.216113850474358,0.0411347150802612,0.438012987375259,0.0535818822681904,0.953855872154236,3.93600010871887,2017,TCD
137,Zimbabwe,0.336384207010269,0.189143493771553,0.196763753890991,0.375846534967422,0.0953753814101219,1.08309590816498,3.875,2017,ZWE
138,Lesotho,0.390661299228668,0.157497271895409,0.12331620976328839,0.521021246910095,0.119094640016556,1.19009518623352,3.80800008773804,2017,LSO
139,Angola,0.2484204098582265,0.097926490008831,0.0498686656355858,0.858428180217743,0.0697203353047371,1.10441195964813,3.79500007629395,2017,AGO
140,Afghanistan,0.106179520487785,0.311870932579041,0.180746778845787,0.401477217674255,0.0611578300595284,0.581543326377869,3.79399991035461,2017,AFG
141,Botswana,0.505196332931519,0.0993484482169151,0.341755509376526,1.12209415435791,0.0985831990838051,1.22155499458313,3.76600003242493,2017,BWA
142,Benin,0.425962775945663,0.207948461174965,0.209930211305618,0.431085407733917,0.0609290152788162,0.435299843549728,3.65700006484985,2017,BEN
143,Madagascar,0.189196765422821,0.208732530474663,0.375223308801651,0.305808693170547,0.0672319754958153,0.913020372390747,3.64400005340576,2017,MDG
144,Haiti,0.0303698573261499,0.489203780889511,0.277321130037308,0.368610262870789,0.0998721495270729,0.640449821949005,3.6029999256134,2017,HTI
145,Yemen,0.249463722109795,0.104125209152699,0.310080915689468,0.591683447360992,0.0567674227058887,0.93538224697113,3.59299993515015,2017,YEM
146,South Sudan,0.147062435746193,0.285670816898346,0.163486003875732,0.39724862575531,0.116793513298035,0.601323127746582,3.59100008010864,2017,SSD
147,Liberia,0.332881182432175,0.26654988527298,0.229918196797371,0.119041793048382,0.0389482490718365,0.872117936611176,3.53299999237061,2017,LBR
148,Guinea,0.348587512969971,0.264815092086792,0.194129139184952,0.244549930095673,0.110937617719173,0.791244685649872,3.50699996948242,2017,GIN
149,Togo,0.38042613863945,0.196896150708199,0.247105568647385,0.305444717407227,0.0956650152802467,0.431882530450821,3.49499988555908,2017,TGO
150,Rwanda,0.581843852996826,0.252756029367447,0.326424807310104,0.368745893239975,0.455220013856888,0.945707023143768,3.47099995613098,2017,RWA
151,Syria,0.0815394446253777,0.493663728237152,0.50053334236145,0.777153134346008,0.151347130537033,0.396102607250214,3.46199989318848,2017,SYR
152,Tanzania,0.390017777681351,0.354256361722946,0.364509284496307,0.511135876178741,0.0660351067781448,1.04198980331421,3.34899997711182,2017,TZA
153,Burundi,0.0599007532000542,0.204435184597969,0.151610791683197,0.091622568666935,0.0841479450464249,0.629793584346771,2.90499997138977,2017,BDI
154,Central African Republic,0.270842045545578,0.280876487493515,0.0187726859003305,0.7667012843334675,0.0565650761127472,0.8967667921733855,2.69300007820129,2017,CAF
0,Denmark,0.57941,0.36171,0.79504,1.44178,0.44453,1.16374,7.526,2016,DNK
1,Switzerland,0.58557,0.28083,0.86303,1.52733,0.41203,1.14524,7.509,2016,CHE
2,Iceland,0.56624,0.47678,0.86733,1.42666,0.14975,1.18326,7.501,2016,ISL
3,Norway,0.59609,0.37895,0.79579,1.57744,0.35776,1.1269,7.498,2016,NOR
4,Finland,0.57104,0.25492,0.81091,1.40598,0.41004,1.13464,7.413,2016,FIN
5,Canada,0.5737,0.44834,0.8276,1.44015,0.31329,1.0961,7.404,2016,CAN
6,Netherlands,0.55211,0.47416,0.81231,1.46468,0.29927,1.02912,7.339,2016,NLD
7,New Zealand,0.58147,0.49401,0.83096,1.36066,0.41904,1.17278,7.334,2016,NZL
8,Australia,0.56837,0.47407,0.8512,1.44443,0.32331,1.10476,7.313,2016,AUS
9,Sweden,0.58218,0.38254,0.83121,1.45181,0.40867,1.08764,7.291,2016,SWE
10,Israel,0.36432,0.32288,0.84917,1.33766,0.08728,0.99537,7.267,2016,ISR
11,Austria,0.54355,0.32865,0.80565,1.45038,0.21348,1.08383,7.119,2016,AUT
12,United States,0.48163,0.41077,0.779,1.50796,0.14868,1.04782,7.104,2016,USA
13,Costa Rica,0.55225,0.22553,0.76146,1.06879,0.10547,1.02152,7.087,2016,CRI
14,Puerto Rico,0.46823,0.22202,0.77758,1.35943,0.12275,1.08113,7.039,2016,PRI
15,Germany,0.53466,0.30452,0.81487,1.44787,0.28551,1.09774,6.994,2016,DEU
16,Brazil,0.40425,0.15776,0.61415,1.08754,0.14166,1.03938,6.952,2016,BRA
17,Belgium,0.51354,0.2424,0.81959,1.42539,0.26248,1.05249,6.929,2016,BEL
18,Ireland,0.54008,0.44963,0.81455,1.48341,0.29754,1.16157,6.907,2016,IRL
19,Luxembourg,0.5487,0.27571,0.84542,1.69752,0.35329,1.03999,6.871,2016,LUX
20,Mexico,0.37709,0.11735,0.71143,1.11508,0.18355,0.7146,6.778,2016,MEX
21,Singapore,0.4877,0.32706,0.94719,1.64555,0.46987,0.86758,6.739,2016,SGP
22,United Kingdom,0.50036,0.50156,0.80991,1.40283,0.27399,1.08672,6.725,2016,GBR
23,Chile,0.37789,0.31595,0.81883,1.2167,0.11451,0.90587,6.705,2016,CHL
24,Panama,0.48927,0.2418,0.70835,1.18306,0.08423,0.98912,6.701,2016,PAN
25,Argentina,0.42284,0.10989,0.69711,1.15137,0.07296,1.06612,6.65,2016,ARG
26,Czech Republic,0.41418,0.09929,0.76376,1.30915,0.03986,1.00793,6.596,2016,CZE
27,United Arab Emirates,0.56215,0.26591,0.72993,1.57352,0.35561,0.87114,6.573,2016,ARE
28,Uruguay,0.54388,0.18056,0.72183,1.18157,0.21394,1.03143,6.545,2016,URY
29,Malta,0.54994,0.56237,0.80315,1.30782,0.17554,1.09879,6.488,2016,MLT
30,Colombia,0.44735,0.15626,0.59659,1.03032,0.05399,1.02169,6.481,2016,COL
31,France,0.46562,0.1216,0.83795,1.39488,0.17808,1.00508,6.478,2016,FRA
32,Thailand,0.49553,0.58696,0.64915,1.0893,0.02833,1.04477,6.474,2016,THA
33,Saudi Arabia,0.37904,0.15457,0.59267,1.48953,0.30008,0.84829,6.379,2016,SAU
34,Taiwan,0.32377,0.25495,0.79565,1.39729,0.0663,0.92624,6.379,2016,TWN
35,Qatar,0.56679,0.32388,0.71723,1.82427,0.48049,0.87964,6.375,2016,QAT
36,Spain,0.37545,0.17665,0.87896,1.34253,0.06137,1.12945,6.361,2016,ESP
37,Algeria,0.21006,0.07044,0.61804,1.05266,0.16157,0.83309,6.355,2016,DZA
38,Guatemala,0.50379,0.28808,0.54039,0.83454,0.08701,0.87119,6.324,2016,GTM
39,Suriname,0.52234,0.16665,0.50933,1.09686,0.12692,0.77866,6.269,2016,SUR
40,Kuwait,0.43166,0.15965,0.63569,1.61714,0.23669,0.87758,6.239,2016,KWT
41,Bahrain,0.47375,0.17147,0.65696,1.44024,0.25772,0.94397,6.218,2016,BHR
42,Trinidad and Tobago,0.48453,0.31935,0.52608,1.32572,0.01241,0.98569,6.168,2016,TTO
43,Venezuela,0.19847,0.0425,0.61904,1.13367,0.08304,1.03302,6.084,2016,VEN
